,,Bin,Count,Count (%),Non-event,Event,Event rate,WoE,IV,JS
MonthlyIncome,4,"[4838.5000, 6596.5000)",15364,0.15287562189054726,14309,1055,0.06866701379848998,-0.026921888778328906,0.00011210256465769679,1.4012397417333513e-05
MonthlyIncome,5,"[6596.5000, 7566.5000)",6603,0.06570149253731343,6227,376,0.056943813418143266,0.17279097970766033,0.0018208582590516708,0.00022732455409075515
MonthlyIncome,6,"[7566.5000, 8559.5000)",5375,0.053482587064676616,5087,288,0.053581395348837206,0.23721323291192187,0.0027175854718422287,0.0003389039657021799
MonthlyIncome,7,"[8559.5000, 9941.5000)",5123,0.05097512437810945,4859,264,0.05153230528986922,0.2783689994846896,0.003504926952745099,0.0004367067732523543
MonthlyIncome,8,"[9941.5000, inf)",13409,0.1334228855721393,12856,553,0.04124095756581401,0.5119380741201165,0.028121796405059164,0.0034773342719747868
MonthlyIncome,9,Special,0,0.0,0,0,0.0,0.0,0.0,0.0
MonthlyIncome,10,Missing,19925,0.1982587064676617,18794,1131,0.056762860727728986,0.1761656410519925,0.005703025066837754,0.0007119577406587644
MonthlyIncome,Totals,,100500,1.0,93770,6730,0.06696517412935324,,0.084096079372214,0.010433554366646558
NumberOfOpenCreditLinesAndLoans,0,"(-inf, 2.5000)",8654,0.08610945273631841,7570,1084,0.12525999537785995,-0.6907346673429942,0.055493894058059094,0.006802043973505166
NumberOfOpenCreditLinesAndLoans,1,"[2.5000, 3.5000)",6079,0.060487562189054725,5603,476,0.07830235236058562,-0.16863023844103253,0.0018508006920624105,0.00023107636284019385
NumberOfOpenCreditLinesAndLoans,2,"[3.5000, 5.5000)",16422,0.16340298507462686,15377,1045,0.06363414931189867,0.054586169341884094,0.00047552528645643976,5.943328222472906e-05
NumberOfOpenCreditLinesAndLoans,3,"[5.5000, 7.5000)",18074,0.1798407960199005,17040,1034,0.057209250857585485,0.16785891354003502,0.004713615391999155,0.0005885111589197418
NumberOfOpenCreditLinesAndLoans,4,"[7.5000, 8.5000)",8434,0.08392039800995024,8035,399,0.04730851316101494,0.36833102950685204,0.009724532503565137,0.0012087414557124853
NumberOfOpenCreditLinesAndLoans,5,"[8.5000, 9.5000)",7639,0.07600995024875622,7195,444,0.05812279094122267,0.15104722511434643,0.001624821563608949,0.00020290983870130353
NumberOfOpenCreditLinesAndLoans,6,"[9.5000, 13.5000)",20386,0.2028457711442786,19159,1227,0.060188364563916415,0.11393058161018388,0.0025065980505850926,0.000313155407438254
NumberOfOpenCreditLinesAndLoans,7,"[13.5000, 17.5000)",9128,0.09082587064676617,8512,616,0.06748466257668712,-0.008284583726991368,6.256180903790738e-06,7.820203765765996e-07
NumberOfOpenCreditLinesAndLoans,8,"[17.5000, inf)",5684,0.05655721393034826,5279,405,0.07125263898662913,-0.06666493405781981,0.0002587254660691427,3.233469588495943e-05
NumberOfOpenCreditLinesAndLoans,9,Special,0,0.0,0,0,0.0,0.0,0.0,0.0
NumberOfOpenCreditLinesAndLoans,10,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0
NumberOfOpenCreditLinesAndLoans,Totals,,100500,1.0,93770,6730,0.06696517412935324,,0.07665476919330921,0.009438988195603409
NumberOfTimes90DaysLate,0,"(-inf, 0.5000)",94952,0.9447960199004976,90531,4421,0.04656036734349987,0.38505658686941713,0.11880869950500964,0.014760014349757558
NumberOfTimes90DaysLate,1,"[0.5000, inf)",5548,0.05520398009950249,3239,2309,0.4161860129776496,-2.2958197219580634,0.7083721322141454,0.07311382377667104
NumberOfTimes90DaysLate,2,Special,0,0.0,0,0,0.0,0.0,0.0,0.0
NumberOfTimes90DaysLate,3,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0
NumberOfTimes90DaysLate,Totals,,100500,1.0,93770,6730,0.06696517412935324,,0.827180831719155,0.0878738381264286
NumberRealEstateLoansOrLines,0,"(-inf, 0.5000)",37695,0.37507462686567167,34551,3144,0.08340628730600876,-0.2373292129869773,0.0234235786460364,0.0029210950792538347
NumberRealEstateLoansOrLines,1,"[0.5000, 1.5000)",35027,0.3485273631840796,33188,1839,0.05250235532589145,0.2586965874049576,0.020870539173328297,0.002601566973151958
NumberRealEstateLoansOrLines,2,"[1.5000, 2.5000)",21098,0.20993034825870646,19901,1197,0.056735235567352355,0.1766817233734428,0.006072856538836493,0.000758121246970089
NumberRealEstateLoansOrLines,3,"[2.5000, inf)",6680,0.06646766169154229,6130,550,0.08233532934131736,-0.22323808107115672,0.003650144671806657,0.000455323012208457
NumberRealEstateLoansOrLines,4,Special,0,0.0,0,0,0.0,0.0,0.0,0.0
NumberRealEstateLoansOrLines,5,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0
NumberRealEstateLoansOrLines,Totals,,100500,1.0,93770,6730,0.06696517412935324,,0.054017119030007846,0.006736106311584339
NumberOfTime60-89DaysPastDueNotWorse,0,"(-inf, 0.5000)",95378,0.9490348258706468,90495,4883,0.05119629264610288,0.2852649837064143,0.06832578770917741,0.008511881994259
NumberOfTime60-89DaysPastDueNotWorse,1,"[0.5000, inf)",5122,0.05096517412935323,3275,1847,0.36060132760640373,-2.0615146639047848,0.4937676242460857,0.052689134174940075
NumberOfTime60-89DaysPastDueNotWorse,2,Special,0,0.0,0,0,0.0,0.0,0.0,0.0
NumberOfTime60-89DaysPastDueNotWorse,3,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0
NumberOfTime60-89DaysPastDueNotWorse,Totals,,100500,1.0,93770,6730,0.06696517412935324,,0.5620934119552632,0.061201016169199075
NumberOfDependents,0,"(-inf, 0.5000)",58263,0.5797313432835821,54781,3482,0.05976348626057704,0.12146674538495228,0.008116552722692976,0.001013945836547292
NumberOfDependents,1,"[0.5000, 1.5000)",17565,0.17477611940298507,16296,1269,0.07224594363791631,-0.08157934158264313,0.001205071023105726,0.0001505921210777409
NumberOfDependents,2,"[1.5000, 2.5000)",13099,0.13033830845771144,12044,1055,0.0805404992747538,-0.19924398808343957,0.0056423586736862735,0.0007041305236022196
NumberOfDependents,3,"[2.5000, inf)",8946,0.08901492537313432,8143,803,0.08976078694388553,-0.31771060425452724,0.010318081590595128,0.0012843629112566576
NumberOfDependents,4,Special,0,0.0,0,0,0.0,0.0,0.0,0.0
NumberOfDependents,5,Missing,2627,0.026139303482587063,2506,121,0.046060144651693946,0.3963827580843753,0.0034666715296823684,0.00043051916169803634
NumberOfDependents,Totals,,100500,1.0,93770,6730,0.06696517412935324,,0.028748735539762472,0.0035835505541819464
Debt,0,"(-inf, 97.9955)",14025,0.13955223880597015,13327,698,0.04976827094474153,0.3150583970424572,0.01210127852350211,0.0015064344795414214
Debt,1,"[97.9955, 3790.8682)",72928,0.7256517412935324,68050,4878,0.06688788942518649,0.0012375975288492214,1.1108473092715478e-06,1.3885590487784693e-07
Debt,2,"[3790.8682, 5240.1606)",7797,0.0775820895522388,7221,576,0.07387456714120816,-0.10562876601960669,0.0009062264180205321,0.00011322566930419171
Debt,3,"[5240.1606, inf)",5750,0.05721393034825871,5172,578,0.10052173913043479,-0.4428289605555267,0.013607189715109415,0.001687135981299802
Debt,4,Special,0,0.0,0,0,0.0,0.0,0.0,0.0
Debt,5,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0
Debt,Totals,,100500,1.0,93770,6730,0.06696517412935324,,0.02661580550394133,0.0033069349860502927
NumberOfTime30+DaysPastDueNotWorse,0,"(-inf, 0.5000)",80131,0.7973233830845771,77918,2213,0.027617276709388378,0.9270380988099283,0.46548614346181505,0.05618783789712678
NumberOfTime30+DaysPastDueNotWorse,1,"[0.5000, 1.5000)",11573,0.1151542288557214,10176,1397,0.12071200207379244,-0.6485649054519556,0.0642449976290234,0.007892770915844623
NumberOfTime30+DaysPastDueNotWorse,2,"[1.5000, inf)",8796,0.08752238805970149,5676,3120,0.35470668485675305,-2.0358560742984917,0.8205818253703522,0.08787163728389194
NumberOfTime30+DaysPastDueNotWorse,3,Special,0,0.0,0,0,0.0,0.0,0.0,0.0
NumberOfTime30+DaysPastDueNotWorse,4,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0
NumberOfTime30+DaysPastDueNotWorse,Totals,,100500,1.0,93770,6730,0.06696517412935324,,1.3503129664611906,0.15195224609686334
feat_killer,0,['flag_bad_utilization=0&flag_bad_dlq=0&flag_bad_noopencreds=0&'],89637,0.891910447761194,86424,3213,0.03584457311154992,0.6577905031060651,0.29222002211623976,0.035882885161035896
feat_killer,1,"['flag_bad_utilization=0&flag_bad_dlq=0&flag_bad_noopencreds=1&', 'flag_bad_utilization=1&flag_bad_dlq=0&flag_bad_noopencreds=0&', 'flag_bad_utilization=1&flag_bad_dlq=0&flag_bad_noopencreds=1&']",2067,0.020567164179104477,1670,397,0.19206579583938074,-1.1976272070512868,0.04931836604675433,0.0058209174601627535
feat_killer,2,['flag_bad_utilization=0&flag_bad_dlq=1&flag_bad_noopencreds=0&'],7406,0.07369154228855722,5029,2377,0.32095598163651096,-1.8848878629631263,0.5646434648723511,0.06169501893798625
feat_killer,3,"['flag_bad_utilization=0&flag_bad_dlq=1&flag_bad_noopencreds=1&', 'flag_bad_utilization=1&flag_bad_dlq=1&flag_bad_noopencreds=0&', 'flag_bad_utilization=1&flag_bad_dlq=1&flag_bad_noopencreds=1&']",1390,0.013830845771144278,647,743,0.5345323741007194,-2.772619581991756,0.2869698069571434,0.027532541268484652
feat_killer,4,Special,0,0.0,0,0,0.0,0.0,0.0,0.0
feat_killer,5,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0
feat_killer,Totals,,100500,1.0,93770,6730,0.06696517412935324,,1.1931516599924885,0.13093136282766954
